Item Code,Item,Description
6600,Country area,"Area under national sovereignty. It is the sum of land area, inland waters and coastal waters. It excludes the exclusive economic zone."
6601,Land area,Country area excluding area under inland waters and coastal waters.
6602,Agriculture,"Land used for agricultural purposes, including for cultivation of crops and animal husbandry, farm buildings, etc. The total of areas under “Agricultural land” and “Farm buildings and Farmyards”."
6610,Agricultural land,Land used for cultivation of crops and animal husbandry. The total of areas under ''Cropland'' and ''Permanent meadows and pastures.''
6620,Cropland,Land used for cultivation of crops. The total of areas under ''Arable land'' and ''Permanent crops''.
6621,Arable land,"Land used for cultivation of crops in rotation with fallow, meadows and pastures within cycles of up to five years. The total of areas under ""Temporary crops,'' ''Temporary meadows and pastures,'' and ''Temporary fallow.'' Arable land does not include land that is potentially cultivable but is not cultivated."
6630,Temporary crops,"Land used for crops with a less-than-one-year growing cycle, which must be newly sown or planted for further production after the harvest. Some crops that remain in the field for more than one year may also be considered as temporary crops e.g., asparagus, strawberries, pineapples, bananas and sugar cane.  Multiple-cropped areas are counted only once."
6633,Temporary meadows and pastures,"Land temporarily cultivated with herbaceous forage crops for mowing or pasture, as part of crop rotation periods of less than five years."
6640,Temporary fallow,"Land that is not seeded for one or more growing seasons. The maximum idle period is usually less than five years. This land may be in the form sown for the exclusive production of green manure. Land remaining fallow for too long may acquire characteristics requiring it to be reclassified, as for instance “Permanent meadows and pastures” if used for grazing or haying."
6650,Permanent crops,"Land cultivated with long-term crops which do not have to be replanted for several years (such as cocoa and coffee), land under trees and shrubs producing flowers (such as roses and jasmine), and nurseries (except those for forest trees, which should be classified under ""Forestry""). Permanent meadows and pastures are excluded from Permanent crops."
6655,Permanent meadows and pastures,"Land used permanently (five years or more) to grow herbaceous forage crops through cultivation or naturally (wild prairie or grazing land). Permanent meadows and pastures on which trees and shrubs are grown should be recorded under this heading only if the growing of forage crops is the most important use of the area. Measures may be taken to keep or increase productivity of the land (i.e., use of fertilizers, mowing or systematic grazing by domestic animals.) This class includes:• Grazing in wooded areas (agroforestry areas, for example); • Grazing in shrubby zones (heath, maquis, garigue); • Grassland in the plain or low mountain areas used for grazing: land crossed during transhumance where the animals spend a part of the year (approximately 100 days) without returning to the holding in the evening: mountain and subalpine meadows and similar; and steppes and dry meadows used for pasture."
6656,Perm. meadows & pastures - Cultivated,Land under ''Permanent meadows and pastures'' that is managed and cultivated.
6659,Perm. meadows & pastures - Nat. growing,Land under ''Permanent meadows and pastures'' that is naturally growing.
6649,Farm buildings and Farmyards,"Land used for agriculture occupied by dwellings on farms, etc.: dwellings, operating buildings (hangars, barns, cellars, greenhouses, silos), buildings for animal production (stables, cowsheds, pig sheds, sheep pens, poultry yards), farmyards.  It also includes land used for family gardens. It excludes buildings for agro-food manufacture and buildings in rural areas for exclusive residential purpose."
